"","gun_law_strength_ranked","state","grade","gun_death_rate_ranked","year"
"308",NA,"Rhode Island","C+",NA,"2012"
"309",NA,"Delaware","C",NA,"2012"
"310",NA,"Washington","C",NA,"2012"
"311",NA,"Minnesota","C",NA,"2012"
"312",NA,"Pennsylvania","C",NA,"2012"
"313",NA,"Michigan","C",NA,"2012"
"314",NA,"Iowa","C-",NA,"2012"
"315",NA,"Colorado","D",NA,"2012"
"316",NA,"Wisconsin","C-",NA,"2012"
"317",NA,"Oregon","D",NA,"2012"
"318",NA,"Ohio","D",NA,"2012"
"319",NA,"Virginia","D",NA,"2012"
"320",NA,"Nebraska","D",NA,"2012"
"321",NA,"New Hampshire","D",NA,"2012"
"322",NA,"Indiana","F",NA,"2012"
"323",NA,"Maine","F",NA,"2012"
"324",NA,"Oklahoma","F",NA,"2012"
"325",NA,"West Virginia","F",NA,"2012"
"326",NA,"Georgia","D",NA,"2012"
"327",NA,"North Dakota","F",NA,"2012"
"328",NA,"Nevada","F",NA,"2012"
"329",NA,"North Carolina","F",NA,"2012"
"330",NA,"Texas","F",NA,"2012"
"331",NA,"Arkansas","F",NA,"2012"
"332",NA,"Florida","D-",NA,"2012"
"333",NA,"New Mexico","F",NA,"2012"
"334",NA,"South Carolina","D-",NA,"2012"
"335",NA,"Tennessee","F",NA,"2012"
"336",NA,"Alabama","D",NA,"2012"
"337",NA,"Utah","F",NA,"2012"
"338",NA,"Idaho","F",NA,"2012"
"339",NA,"Montana","F",NA,"2012"
"340",NA,"Kansas","F",NA,"2012"
"341",NA,"Vermont","F",NA,"2012"
"342",NA,"South Dakota","F",NA,"2012"
"343",NA,"Alaska","F",NA,"2012"
"344",NA,"Missouri","F",NA,"2012"
"345",NA,"Wyoming","F",NA,"2012"
"346",NA,"Kentucky","F",NA,"2012"
"347",NA,"Arizona","F",NA,"2012"
"348",NA,"Mississippi","F",NA,"2012"
"349",NA,"Louisiana","F",NA,"2012"
